,obsHistID,long_filter,expMJD,fieldID,fieldRA,fieldDec,fiveSigmaDepth,EBV_MW,zp
457,1387819,LSST_r,61611.327175,1000,5.718053,-0.674641,24.063871,0.02204187731895163,21.362977237419194
458,1389405,LSST_r,61616.102175,1000,5.718053,-0.674641,24.160128,0.02204187731895163,21.362977237419194
459,1389436,LSST_r,61616.116247,1000,5.718053,-0.674641,24.235308,0.02204187731895163,21.362977237419194
460,1390412,LSST_u,61617.100504,1000,5.718053,-0.674641,23.015668,0.02204187731895163,20.22199548943686
461,1390421,LSST_u,61617.104535,1000,5.718053,-0.674641,23.04551,0.02204187731895163,20.22199548943686
462,1391477,LSST_u,61618.107095,1000,5.718053,-0.674641,23.029195,0.02204187731895163,20.22199548943686
463,1396574,LSST_r,61624.108147,1000,5.718053,-0.674641,24.043704,0.02204187731895163,21.362977237419194
464,1396611,LSST_r,61624.125518,1000,5.718053,-0.674641,24.121517,0.02204187731895163,21.362977237419194
465,1397534,LSST_y,61625.084617,1000,5.718053,-0.674641,21.620985,0.02204187731895163,22.33345052774694
466,1397549,LSST_y,61625.091345,1000,5.718053,-0.674641,21.647375,0.02204187731895163,22.33345052774694
467,1398512,LSST_y,61626.073588,1000,5.718053,-0.674641,21.697048,0.02204187731895163,22.33345052774694
468,1398559,LSST_r,61626.097344,1000,5.718053,-0.674641,24.176694,0.02204187731895163,21.362977237419194
469,1398590,LSST_r,61626.111439,1000,5.718053,-0.674641,24.245091,0.02204187731895163,21.362977237419194
470,1405289,LSST_i,61649.005553,1000,5.718053,-0.674641,23.277119,0.02204187731895163,21.788095142392795
471,1405318,LSST_i,61649.018672,1000,5.718053,-0.674641,23.351018,0.02204187731895163,21.788095142392795
472,1407125,LSST_r,61650.996712,1000,5.718053,-0.674641,23.805711,0.02204187731895163,21.362977237419194
473,1407170,LSST_r,61651.017017,1000,5.718053,-0.674641,23.926071,0.02204187731895163,21.362977237419194
474,1414081,LSST_z,61672.988227,1000,5.718053,-0.674641,21.931576,0.02204187731895163,22.098458212867378
475,1414111,LSST_z,61673.001677,1000,5.718053,-0.674641,23.100146,0.02204187731895163,22.098458212867378
476,1416255,LSST_z,61677.985866,1000,5.718053,-0.674641,21.975164,0.02204187731895163,22.098458212867378
477,1416294,LSST_z,61678.003462,1000,5.718053,-0.674641,23.162541,0.02204187731895163,22.098458212867378
478,1416299,LSST_i,61678.007058,1000,5.718053,-0.674641,23.699566,0.02204187731895163,21.788095142392795
479,1416337,LSST_i,61678.024222,1000,5.718053,-0.674641,23.736924,0.02204187731895163,21.788095142392795
480,1417913,LSST_z,61679.988093,1000,5.718053,-0.674641,22.260292,0.02204187731895163,22.098458212867378
481,1417951,LSST_z,61680.005205,1000,5.718053,-0.674641,23.460757,0.02204187731895163,22.098458212867378
482,1423024,LSST_z,61685.998463,1000,5.718053,-0.674641,22.043981,0.02204187731895163,22.098458212867378
483,1423058,LSST_z,61686.013922,1000,5.718053,-0.674641,22.69455,0.02204187731895163,22.098458212867378
484,1426434,LSST_z,61690.033661,1000,5.718053,-0.674641,22.27193,0.02204187731895163,22.098458212867378
485,1426485,LSST_z,61690.057432,1000,5.718053,-0.674641,22.272972,0.02204187731895163,22.098458212867378
486,1427132,LSST_y,61691.08804,1000,5.718053,-0.674641,21.360623,0.02204187731895163,22.33345052774694
487,1427152,LSST_y,61691.097301,1000,5.718053,-0.674641,21.350959,0.02204187731895163,22.33345052774694
488,1430509,LSST_i,61695.091582,1000,5.718053,-0.674641,23.142755,0.02204187731895163,21.788095142392795
489,1441189,LSST_r,61711.066994,1000,5.718053,-0.674641,24.049146,0.02204187731895163,21.362977237419194
490,1441224,LSST_r,61711.083133,1000,5.718053,-0.674641,24.009234,0.02204187731895163,21.362977237419194
491,1441987,LSST_r,61712.085383,1000,5.718053,-0.674641,23.782112,0.02204187731895163,21.362977237419194
492,1442040,LSST_r,61712.111664,1000,5.718053,-0.674641,23.698612,0.02204187731895163,21.362977237419194
493,1443044,LSST_y,61721.061328,1000,5.718053,-0.674641,21.358831,0.02204187731895163,22.33345052774694
494,1447618,LSST_i,61727.091899,1000,5.718053,-0.674641,23.235302,0.02204187731895163,21.788095142392795
495,1447648,LSST_i,61727.106795,1000,5.718053,-0.674641,22.809168,0.02204187731895163,21.788095142392795
496,1452622,LSST_u,61735.076885,1000,5.718053,-0.674641,22.677821,0.02204187731895163,20.22199548943686
497,1456816,LSST_r,61741.070268,1000,5.718053,-0.674641,23.842119,0.02204187731895163,21.362977237419194
498,1460210,LSST_i,61746.059087,1000,5.718053,-0.674641,22.871705,0.02204187731895163,21.788095142392795
499,1562526,LSST_i,61885.399512,1000,5.718053,-0.674641,23.424869,0.02204187731895163,21.788095142392795
500,1562559,LSST_y,61885.41623,1000,5.718053,-0.674641,21.371887,0.02204187731895163,22.33345052774694
501,1562577,LSST_y,61885.424286,1000,5.718053,-0.674641,21.394084,0.02204187731895163,22.33345052774694
502,1563862,LSST_g,61887.359551,1000,5.718053,-0.674641,24.350955,0.02204187731895163,20.80042234244885
503,1563891,LSST_g,61887.372739,1000,5.718053,-0.674641,24.427914,0.02204187731895163,20.80042234244885
504,1564578,LSST_u,61888.362419,1000,5.718053,-0.674641,22.788794,0.02204187731895163,20.22199548943686
505,1566511,LSST_i,61890.361173,1000,5.718053,-0.674641,23.732783,0.02204187731895163,21.788095142392795
506,1566545,LSST_i,61890.377064,1000,5.718053,-0.674641,23.807127,0.02204187731895163,21.788095142392795
507,1567459,LSST_r,61891.352885,1000,5.718053,-0.674641,24.231787,0.02204187731895163,21.362977237419194
508,1567495,LSST_r,61891.369274,1000,5.718053,-0.674641,24.315648,0.02204187731895163,21.362977237419194
509,1572367,LSST_y,61897.334128,1000,5.718053,-0.674641,21.302964,0.02204187731895163,22.33345052774694
510,1575467,LSST_y,61900.329359,1000,5.718053,-0.674641,21.590878,0.02204187731895163,22.33345052774694
511,1577822,LSST_r,61908.363786,1000,5.718053,-0.674641,23.933989,0.02204187731895163,21.362977237419194
512,1577866,LSST_r,61908.384927,1000,5.718053,-0.674641,23.988127,0.02204187731895163,21.362977237419194
513,1582129,LSST_i,61918.33299,1000,5.718053,-0.674641,23.928978999999998,0.02204187731895163,21.788095142392795
514,1582162,LSST_i,61918.348035,1000,5.718053,-0.674641,23.970858,0.02204187731895163,21.788095142392795
515,1586434,LSST_z,61928.257808,1000,5.718053,-0.674641,22.010641,0.02204187731895163,22.098458212867378
516,1586472,LSST_z,61928.27614,1000,5.718053,-0.674641,22.100336,0.02204187731895163,22.098458212867378
517,1587394,LSST_u,61943.210208,1000,5.718053,-0.674641,22.942345,0.02204187731895163,20.22199548943686
518,1587408,LSST_u,61943.216862,1000,5.718053,-0.674641,22.989479,0.02204187731895163,20.22199548943686
519,1592779,LSST_y,61955.234019,1000,5.718053,-0.674641,21.707788,0.02204187731895163,22.33345052774694
520,1595268,LSST_y,61958.396914,1000,5.718053,-0.674641,21.588634,0.02204187731895163,22.33345052774694
521,1595276,LSST_y,61958.400755,1000,5.718053,-0.674641,21.580876,0.02204187731895163,22.33345052774694
522,1601302,LSST_i,61964.307551,1000,5.718053,-0.674641,23.205857,0.02204187731895163,21.788095142392795
523,1601345,LSST_i,61964.328268,1000,5.718053,-0.674641,23.19356,0.02204187731895163,21.788095142392795
524,1601368,LSST_i,61964.338666,1000,5.718053,-0.674641,23.182539,0.02204187731895163,21.788095142392795
525,1601404,LSST_i,61964.355933,1000,5.718053,-0.674641,23.156823,0.02204187731895163,21.788095142392795
526,1601417,LSST_i,61964.361885,1000,5.718053,-0.674641,23.145733,0.02204187731895163,21.788095142392795
527,1601447,LSST_i,61964.375767,1000,5.718053,-0.674641,23.115325,0.02204187731895163,21.788095142392795
528,1601456,LSST_i,61964.37989,1000,5.718053,-0.674641,23.105028,0.02204187731895163,21.788095142392795
529,1601484,LSST_i,61964.392583,1000,5.718053,-0.674641,23.069558,0.02204187731895163,21.788095142392795
530,1601535,LSST_i,61964.415951,1000,5.718053,-0.674641,22.988488,0.02204187731895163,21.788095142392795
531,1602002,LSST_r,61965.14483,1000,5.718053,-0.674641,23.531162,0.02204187731895163,21.362977237419194
532,1602033,LSST_r,61965.158893,1000,5.718053,-0.674641,23.57522,0.02204187731895163,21.362977237419194
533,1602059,LSST_r,61965.170597,1000,5.718053,-0.674641,23.61207,0.02204187731895163,21.362977237419194
534,1602094,LSST_r,61965.186383,1000,5.718053,-0.674641,23.644738,0.02204187731895163,21.362977237419194
535,1604796,LSST_g,61974.402367,1000,5.718053,-0.674641,24.033221,0.02204187731895163,20.80042234244885
536,1604822,LSST_g,61974.414899,1000,5.718053,-0.674641,23.964734,0.02204187731895163,20.80042234244885
537,1606244,LSST_g,61976.125732,1000,5.718053,-0.674641,24.129919,0.02204187731895163,20.80042234244885
538,1606289,LSST_g,61976.147252,1000,5.718053,-0.674641,24.239447,0.02204187731895163,20.80042234244885
539,1609325,LSST_y,61980.134729,1000,5.718053,-0.674641,21.319515,0.02204187731895163,22.33345052774694
540,1610294,LSST_y,61981.105304,1000,5.718053,-0.674641,21.395252,0.02204187731895163,22.33345052774694
541,1610315,LSST_y,61981.114719,1000,5.718053,-0.674641,21.433492,0.02204187731895163,22.33345052774694
542,1610408,LSST_r,61981.159077,1000,5.718053,-0.674641,23.944131,0.02204187731895163,21.362977237419194
543,1610455,LSST_r,61981.180787,1000,5.718053,-0.674641,24.030545,0.02204187731895163,21.362977237419194
544,1612419,LSST_y,61983.143284,1000,5.718053,-0.674641,21.076653,0.02204187731895163,22.33345052774694
545,1612485,LSST_y,61983.172927,1000,5.718053,-0.674641,21.141563,0.02204187731895163,22.33345052774694
546,1613709,LSST_y,61985.165614,1000,5.718053,-0.674641,21.692436,0.02204187731895163,22.33345052774694
547,1613859,LSST_z,61986.129636,1000,5.718053,-0.674641,21.879377,0.02204187731895163,22.098458212867378
548,1613892,LSST_z,61986.14491,1000,5.718053,-0.674641,21.931606,0.02204187731895163,22.098458212867378
549,1616451,LSST_y,61990.128056,1000,5.718053,-0.674641,21.683752,0.02204187731895163,22.33345052774694
550,1617748,LSST_z,61991.261317,1000,5.718053,-0.674641,22.470251,0.02204187731895163,22.098458212867378
551,1617779,LSST_z,61991.275969,1000,5.718053,-0.674641,22.451301,0.02204187731895163,22.098458212867378
552,1619662,LSST_i,61993.240263,1000,5.718053,-0.674641,23.310218,0.02204187731895163,21.788095142392795
553,1619708,LSST_i,61993.262437,1000,5.718053,-0.674641,23.282652,0.02204187731895163,21.788095142392795
554,1621344,LSST_r,61995.09055,1000,5.718053,-0.674641,24.381074,0.02204187731895163,21.362977237419194
555,1621379,LSST_r,61995.107282,1000,5.718053,-0.674641,24.449514,0.02204187731895163,21.362977237419194
556,1621397,LSST_r,61995.115719,1000,5.718053,-0.674641,24.479518,0.02204187731895163,21.362977237419194
557,1621442,LSST_r,61995.136899,1000,5.718053,-0.674641,24.487887,0.02204187731895163,21.362977237419194
558,1622293,LSST_g,61996.07715,1000,5.718053,-0.674641,24.192326,0.02204187731895163,20.80042234244885
559,1622325,LSST_g,61996.092443,1000,5.718053,-0.674641,24.266492,0.02204187731895163,20.80042234244885
560,1625481,LSST_u,62002.064062,1000,5.718053,-0.674641,22.988725,0.02204187731895163,20.22199548943686
561,1626467,LSST_u,62005.050194,1000,5.718053,-0.674641,23.034311,0.02204187731895163,20.22199548943686
562,1626473,LSST_u,62005.052886,1000,5.718053,-0.674641,23.051853,0.02204187731895163,20.22199548943686
563,1626751,LSST_i,62006.048874,1000,5.718053,-0.674641,23.786743,0.02204187731895163,21.788095142392795
564,1626792,LSST_i,62006.06869,1000,5.718053,-0.674641,23.83633,0.02204187731895163,21.788095142392795
565,1628168,LSST_z,62010.028063,1000,5.718053,-0.674641,22.726485,0.02204187731895163,22.098458212867378
566,1628198,LSST_z,62010.042363,1000,5.718053,-0.674641,22.799863,0.02204187731895163,22.098458212867378
567,1630061,LSST_z,62012.019869,1000,5.718053,-0.674641,22.516114,0.02204187731895163,22.098458212867378
568,1630098,LSST_z,62012.036701,1000,5.718053,-0.674641,22.601909,0.02204187731895163,22.098458212867378
569,1631658,LSST_z,62014.00367,1000,5.718053,-0.674641,21.946208,0.02204187731895163,22.098458212867378
570,1631688,LSST_z,62014.017235,1000,5.718053,-0.674641,22.022124,0.02204187731895163,22.098458212867378
571,1633293,LSST_y,62017.005846,1000,5.718053,-0.674641,21.569142,0.02204187731895163,22.33345052774694
572,1633303,LSST_y,62017.010313,1000,5.718053,-0.674641,21.588003,0.02204187731895163,22.33345052774694
573,1633358,LSST_y,62017.034977,1000,5.718053,-0.674641,21.677192,0.02204187731895163,22.33345052774694
574,1633805,LSST_z,62019.013656,1000,5.718053,-0.674641,22.122258,0.02204187731895163,22.098458212867378
575,1633847,LSST_z,62019.033891,1000,5.718053,-0.674641,22.160241,0.02204187731895163,22.098458212867378
576,1637219,LSST_y,62026.977575,1000,5.718053,-0.674641,21.429034,0.02204187731895163,22.33345052774694
577,1637235,LSST_y,62026.984739,1000,5.718053,-0.674641,21.459161,0.02204187731895163,22.33345052774694
578,1638120,LSST_y,62027.980178,1000,5.718053,-0.674641,21.704827,0.02204187731895163,22.33345052774694
579,1638122,LSST_y,62027.981073,1000,5.718053,-0.674641,21.708505,0.02204187731895163,22.33345052774694
580,1645124,LSST_g,62036.004462,1000,5.718053,-0.674641,24.558028,0.02204187731895163,20.80042234244885
581,1645166,LSST_g,62036.023782,1000,5.718053,-0.674641,24.622131,0.02204187731895163,20.80042234244885
582,1649105,LSST_z,62040.986695,1000,5.718053,-0.674641,21.672853,0.02204187731895163,22.098458212867378
583,1649135,LSST_z,62041.000138,1000,5.718053,-0.674641,21.700032,0.02204187731895163,22.098458212867378
584,1651279,LSST_z,62043.986222,1000,5.718053,-0.674641,21.94742,0.02204187731895163,22.098458212867378
585,1651304,LSST_z,62043.99754,1000,5.718053,-0.674641,21.968461,0.02204187731895163,22.098458212867378
586,1656741,LSST_i,62050.165487,1000,5.718053,-0.674641,23.249435,0.02204187731895163,21.788095142392795
587,1657413,LSST_r,62051.084782,1000,5.718053,-0.674641,24.261935,0.02204187731895163,21.362977237419194
588,1658239,LSST_r,62052.07348,1000,5.718053,-0.674641,24.761575,0.02204187731895163,21.362977237419194
589,1658277,LSST_r,62052.093004,1000,5.718053,-0.674641,24.43836,0.02204187731895163,21.362977237419194
590,1676360,LSST_i,62081.067888,1000,5.718053,-0.674641,23.656905,0.02204187731895163,21.788095142392795
591,1676388,LSST_i,62081.081022,1000,5.718053,-0.674641,23.346648,0.02204187731895163,21.788095142392795
592,1677137,LSST_r,62082.064331,1000,5.718053,-0.674641,24.547292,0.02204187731895163,21.362977237419194
593,1677168,LSST_r,62082.078477,1000,5.718053,-0.674641,24.50177,0.02204187731895163,21.362977237419194
594,1677227,LSST_r,62082.105379,1000,5.718053,-0.674641,24.254784,0.02204187731895163,21.362977237419194
595,1677251,LSST_r,62082.116701,1000,5.718053,-0.674641,24.002953,0.02204187731895163,21.362977237419194
596,1684456,LSST_u,62093.071034,1000,5.718053,-0.674641,22.979173,0.02204187731895163,20.22199548943686
597,1684693,LSST_g,62094.070018,1000,5.718053,-0.674641,24.330957,0.02204187731895163,20.80042234244885
598,1684721,LSST_g,62094.084065,1000,5.718053,-0.674641,24.26336,0.02204187731895163,20.80042234244885
599,1688297,LSST_i,62099.074937,1000,5.718053,-0.674641,23.043204,0.02204187731895163,21.788095142392795
600,1688989,LSST_i,62100.074358,1000,5.718053,-0.674641,22.557722,0.02204187731895163,21.788095142392795
601,1689015,LSST_i,62100.090415,1000,5.718053,-0.674641,22.464714,0.02204187731895163,21.788095142392795
602,1798288,LSST_r,62244.387423,1000,5.718053,-0.674641,24.308622,0.02204187731895163,21.362977237419194
603,1798326,LSST_r,62244.404764,1000,5.718053,-0.674641,24.395914,0.02204187731895163,21.362977237419194
604,1800289,LSST_z,62246.425613,1000,5.718053,-0.674641,22.16496,0.02204187731895163,22.098458212867378
605,1801127,LSST_i,62247.377205,1000,5.718053,-0.674641,23.71271,0.02204187731895163,21.788095142392795
606,1801164,LSST_i,62247.395095,1000,5.718053,-0.674641,23.802331,0.02204187731895163,21.788095142392795
607,1805953,LSST_y,62252.36513,1000,5.718053,-0.674641,21.549473,0.02204187731895163,22.33345052774694
608,1807945,LSST_y,62254.359342,1000,5.718053,-0.674641,21.615062,0.02204187731895163,22.33345052774694
609,1808032,LSST_y,62254.398504,1000,5.718053,-0.674641,21.747951,0.02204187731895163,22.33345052774694
610,1817161,LSST_g,62265.346391,1000,5.718053,-0.674641,24.458236,0.02204187731895163,20.80042234244885
611,1817201,LSST_g,62265.36461,1000,5.718053,-0.674641,24.535507,0.02204187731895163,20.80042234244885
612,1817829,LSST_r,62266.326895,1000,5.718053,-0.674641,24.429536,0.02204187731895163,21.362977237419194
613,1817860,LSST_r,62266.341445,1000,5.718053,-0.674641,24.495679,0.02204187731895163,21.362977237419194
614,1819917,LSST_u,62268.323527,1000,5.718053,-0.674641,23.396261,0.02204187731895163,20.22199548943686
615,1819923,LSST_u,62268.326215,1000,5.718053,-0.674641,23.414981,0.02204187731895163,20.22199548943686
616,1822956,LSST_r,62271.358837,1000,5.718053,-0.674641,24.577475,0.02204187731895163,21.362977237419194
617,1823000,LSST_r,62271.378992,1000,5.718053,-0.674641,24.638248,0.02204187731895163,21.362977237419194
618,1823848,LSST_g,62272.299181,1000,5.718053,-0.674641,24.544474,0.02204187731895163,20.80042234244885
619,1823875,LSST_g,62272.312092,1000,5.718053,-0.674641,24.625004,0.02204187731895163,20.80042234244885
620,1829160,LSST_z,62281.284866,1000,5.718053,-0.674641,22.492575,0.02204187731895163,22.098458212867378
621,1829200,LSST_z,62281.303336,1000,5.718053,-0.674641,22.61515,0.02204187731895163,22.098458212867378
622,1830764,LSST_y,62283.280282,1000,5.718053,-0.674641,21.619516,0.02204187731895163,22.33345052774694
623,1830768,LSST_y,62283.282072,1000,5.718053,-0.674641,21.626902,0.02204187731895163,22.33345052774694
624,1830886,LSST_y,62283.33504,1000,5.718053,-0.674641,21.79047,0.02204187731895163,22.33345052774694
625,1832961,LSST_y,62285.29395,1000,5.718053,-0.674641,21.79112,0.02204187731895163,22.33345052774694
626,1832971,LSST_y,62285.298433,1000,5.718053,-0.674641,21.805926,0.02204187731895163,22.33345052774694
627,1833021,LSST_y,62285.320843,1000,5.718053,-0.674641,21.869563,0.02204187731895163,22.33345052774694
628,1839082,LSST_i,62302.245769,1000,5.718053,-0.674641,23.582196,0.02204187731895163,21.788095142392795
629,1839115,LSST_i,62302.261061,1000,5.718053,-0.674641,23.646584,0.02204187731895163,21.788095142392795
630,1843993,LSST_i,62307.25463,1000,5.718053,-0.674641,23.472574,0.02204187731895163,21.788095142392795
631,1844017,LSST_i,62307.267265,1000,5.718053,-0.674641,23.638075,0.02204187731895163,21.788095142392795
632,1846056,LSST_z,62309.243884,1000,5.718053,-0.674641,22.72707,0.02204187731895163,22.098458212867378
633,1846084,LSST_z,62309.258324,1000,5.718053,-0.674641,22.800243,0.02204187731895163,22.098458212867378
634,1853216,LSST_i,62318.232129,1000,5.718053,-0.674641,23.204503,0.02204187731895163,21.788095142392795
635,1853253,LSST_i,62318.249791,1000,5.718053,-0.674641,23.251753,0.02204187731895163,21.788095142392795
636,1853613,LSST_i,62318.420449,1000,5.718053,-0.674641,23.229562,0.02204187731895163,21.788095142392795
637,1855897,LSST_r,62324.164261,1000,5.718053,-0.674641,24.272724,0.02204187731895163,21.362977237419194
638,1855932,LSST_r,62324.180092,1000,5.718053,-0.674641,24.356834,0.02204187731895163,21.362977237419194
639,1856984,LSST_u,62325.169128,1000,5.718053,-0.674641,22.959151,0.02204187731895163,20.22199548943686
640,1858073,LSST_u,62326.177286,1000,5.718053,-0.674641,23.239567,0.02204187731895163,20.22199548943686
641,1862206,LSST_i,62330.16339,1000,5.718053,-0.674641,23.503712,0.02204187731895163,21.788095142392795
642,1862247,LSST_i,62330.182115,1000,5.718053,-0.674641,23.58605,0.02204187731895163,21.788095142392795
643,1863330,LSST_g,62331.20063,1000,5.718053,-0.674641,24.371796,0.02204187731895163,20.80042234244885
644,1863367,LSST_g,62331.218062,1000,5.718053,-0.674641,24.424464,0.02204187731895163,20.80042234244885
645,1865279,LSST_r,62333.157182,1000,5.718053,-0.674641,23.910216,0.02204187731895163,21.362977237419194
646,1865316,LSST_r,62333.174127,1000,5.718053,-0.674641,23.985331,0.02204187731895163,21.362977237419194
647,1865362,LSST_r,62333.194708,1000,5.718053,-0.674641,24.059833,0.02204187731895163,21.362977237419194
648,1865397,LSST_r,62333.21087,1000,5.718053,-0.674641,24.106612,0.02204187731895163,21.362977237419194
649,1866313,LSST_y,62334.145168,1000,5.718053,-0.674641,21.327778,0.02204187731895163,22.33345052774694
650,1867321,LSST_y,62335.128412,1000,5.718053,-0.674641,21.717921,0.02204187731895163,22.33345052774694
651,1871773,LSST_z,62346.310779,1000,5.718053,-0.674641,22.43902,0.02204187731895163,22.098458212867378
652,1871809,LSST_z,62346.328012,1000,5.718053,-0.674641,22.403996,0.02204187731895163,22.098458212867378
653,1872358,LSST_i,62347.115853,1000,5.718053,-0.674641,23.298202,0.02204187731895163,21.788095142392795
654,1872401,LSST_i,62347.135579,1000,5.718053,-0.674641,23.334865,0.02204187731895163,21.788095142392795
655,1872794,LSST_i,62347.325414,1000,5.718053,-0.674641,23.347476,0.02204187731895163,21.788095142392795
656,1872837,LSST_i,62347.345986,1000,5.718053,-0.674641,23.289739,0.02204187731895163,21.788095142392795
657,1873394,LSST_r,62348.124277,1000,5.718053,-0.674641,23.606016,0.02204187731895163,21.362977237419194
658,1873434,LSST_r,62348.142754,1000,5.718053,-0.674641,23.601147,0.02204187731895163,21.362977237419194
659,1875095,LSST_r,62350.105326,1000,5.718053,-0.674641,24.25807,0.02204187731895163,21.362977237419194
660,1875139,LSST_r,62350.126215,1000,5.718053,-0.674641,24.354066,0.02204187731895163,21.362977237419194
661,1879053,LSST_r,62354.090623,1000,5.718053,-0.674641,24.230817,0.02204187731895163,21.362977237419194
662,1879092,LSST_r,62354.108904,1000,5.718053,-0.674641,24.319246,0.02204187731895163,21.362977237419194
663,1880038,LSST_u,62355.081631,1000,5.718053,-0.674641,22.807801,0.02204187731895163,20.22199548943686
664,1882100,LSST_u,62357.092547,1000,5.718053,-0.674641,23.039456,0.02204187731895163,20.22199548943686
665,1885598,LSST_r,62362.065028,1000,5.718053,-0.674641,23.813011,0.02204187731895163,21.362977237419194
666,1885644,LSST_r,62362.086874,1000,5.718053,-0.674641,23.932068,0.02204187731895163,21.362977237419194
667,1888248,LSST_z,62365.049032,1000,5.718053,-0.674641,22.934953,0.02204187731895163,22.098458212867378
668,1888288,LSST_z,62365.068465,1000,5.718053,-0.674641,23.039959,0.02204187731895163,22.098458212867378
669,1888351,LSST_z,62365.097192,1000,5.718053,-0.674641,23.16577,0.02204187731895163,22.098458212867378
670,1888386,LSST_z,62365.113382,1000,5.718053,-0.674641,23.223078,0.02204187731895163,22.098458212867378
671,1891133,LSST_y,62369.029254,1000,5.718053,-0.674641,21.450632,0.02204187731895163,22.33345052774694
672,1894151,LSST_y,62372.0277,1000,5.718053,-0.674641,21.471709,0.02204187731895163,22.33345052774694
673,1894167,LSST_y,62372.034886,1000,5.718053,-0.674641,21.503651,0.02204187731895163,22.33345052774694
674,1894179,LSST_y,62372.040255,1000,5.718053,-0.674641,21.525959,0.02204187731895163,22.33345052774694
675,1894210,LSST_y,62372.054147,1000,5.718053,-0.674641,21.578005,0.02204187731895163,22.33345052774694
676,1894826,LSST_y,62373.200564,1000,5.718053,-0.674641,21.800235,0.02204187731895163,22.33345052774694
677,1895881,LSST_i,62376.234914,1000,5.718053,-0.674641,22.988622,0.02204187731895163,21.788095142392795
678,1895915,LSST_i,62376.251112,1000,5.718053,-0.674641,22.945782,0.02204187731895163,21.788095142392795
679,1896223,LSST_r,62377.072176,1000,5.718053,-0.674641,23.953107,0.02204187731895163,21.362977237419194
680,1896268,LSST_r,62377.093218,1000,5.718053,-0.674641,23.778545,0.02204187731895163,21.362977237419194
681,1897034,LSST_g,62378.005384,1000,5.718053,-0.674641,23.969972,0.02204187731895163,20.80042234244885
682,1897062,LSST_g,62378.018192,1000,5.718053,-0.674641,24.053508,0.02204187731895163,20.80042234244885
683,1897171,LSST_g,62378.068578,1000,5.718053,-0.674641,24.29261,0.02204187731895163,20.80042234244885
